Machine Code:

ADDRESS		DATA	

0000        0E      
0001        00      
0002        3A      
0003        15      
0004        00      
0005        47      
0006        3A      
0007        16      
0008        00      
0009        80      
000A        D2      
000B        0E      
000C        00      
000D        0C      
000E        32      
000F        52      
0010        41      
0011        79      
0012        32      
0013        53      
0014        41      
0015        04      
0016        05      
